Payment ID,Member ID,Amount Paid,Currency,Payment Method,Payment Date
503,503,381.83,CAD,Cash,2024-06-25
504,504,247.42,AUD,Cash,2024-11-04
505,505,188.06,GBP,Card,2024-02-12
506,506,440.23,EUR,Card,2024-08-28
507,507,343.7,EUR,Card,2024-11-09
508,508,162.67,INR,Card,2024-10-13
509,509,133.75,USD,Online,2024-03-10
510,510,246.68,EUR,Card,2024-11-17
511,511,141.75,CAD,Online,2024-07-27
512,512,449.01,USD,Card,2024-07-15
513,513,216.58,EUR,Cash,2024-07-21
514,514,41.91,EUR,Cash,2024-03-13
515,515,267.75,AUD,Online,2024-11-04
516,516,405.44,USD,Online,2024-05-13
517,517,252.89,INR,Online,2024-07-02
518,518,373.42,AUD,Online,2024-08-24
519,519,424.95,INR,Online,2024-02-06
520,520,121.36,USD,Online,2024-11-05
521,521,224.58,INR,Online,2024-08-15
522,522,126.44,USD,Card,2024-09-19
523,523,122.55,INR,Cash,2024-06-09
524,524,344.57,USD,Online,2024-07-07
525,525,141.31,CAD,Card,2024-07-27
526,526,474.52,GBP,Card,2024-11-23
527,527,22.16,INR,Online,2024-06-23
528,528,196.86,GBP,Online,2024-07-06
529,529,475.64,CAD,Card,2024-09-13
530,530,371.39,EUR,Cash,2024-09-15
531,531,392.87,CAD,Online,2024-02-28
532,532,234.61,EUR,Card,2024-01-12
533,533,332.28,EUR,Card,2024-01-17
534,534,491.32,EUR,Cash,2024-04-09
535,535,493.4,USD,Cash,2024-08-07
536,536,290.6,INR,Card,2024-03-06
537,537,298.1,INR,Online,2024-10-02
538,538,379.95,EUR,Card,2024-06-04
539,539,497.04,INR,Online,2024-05-13
540,540,277.75,EUR,Card,2024-12-05
541,541,249.56,GBP,Online,2024-04-09
542,542,395.18,AUD,Online,2024-03-16
543,543,471.35,EUR,Card,2024-09-01
544,544,358.0,AUD,Online,2024-12-03
545,545,160.25,CAD,Cash,2024-03-23
546,546,371.29,GBP,Card,2024-09-24
547,547,235.31,INR,Card,2024-06-16
548,548,395.32,CAD,Card,2024-09-13
549,549,442.69,AUD,Cash,2024-01-07
550,550,201.94,AUD,Cash,2024-06-18
551,551,405.7,USD,Cash,2024-06-28
552,552,371.71,EUR,Online,2024-03-17
553,553,252.41,GBP,Cash,2024-09-28
554,554,44.51,USD,Cash,2024-09-22
555,555,41.25,USD,Online,2024-07-01
556,556,145.19,GBP,Card,2024-06-13
557,557,230.09,GBP,Cash,2024-06-23
558,558,182.12,GBP,Card,2024-06-06
559,559,479.97,INR,Online,2024-09-23
560,560,51.24,CAD,Card,2024-08-16
561,561,472.2,USD,Card,2024-06-26
562,562,445.15,AUD,Online,2024-07-17
563,563,63.92,CAD,Online,2024-05-03
564,564,374.71,CAD,Cash,2024-01-20
565,565,222.37,CAD,Card,2024-05-27
566,566,469.13,EUR,Card,2024-07-01
567,567,319.0,GBP,Online,2024-10-24
568,568,467.0,EUR,Card,2024-07-15
569,569,247.41,GBP,Cash,2024-03-10
570,570,207.44,USD,Cash,2024-07-06
571,571,241.1,USD,Card,2024-12-21
572,572,335.72,CAD,Cash,2024-10-27
573,573,442.82,EUR,Cash,2024-06-02
574,574,64.98,AUD,Online,2024-12-07
575,575,313.23,GBP,Cash,2024-12-19
576,576,422.91,GBP,Cash,2024-02-27
577,577,286.13,GBP,Card,2024-10-16
578,578,258.68,EUR,Online,2024-11-14
579,579,73.75,INR,Cash,2024-03-17
580,580,498.08,CAD,Online,2024-11-21
581,581,377.56,AUD,Cash,2024-07-06
582,582,195.37,AUD,Online,2024-09-28
583,583,232.95,AUD,Online,2024-05-07
584,584,49.94,EUR,Online,2024-10-20
585,585,384.23,USD,Cash,2024-10-08
586,586,264.15,GBP,Cash,2024-04-26
587,587,342.83,EUR,Online,2024-08-12
588,588,130.08,INR,Cash,2024-08-13
589,589,360.92,INR,Online,2024-11-22
590,590,117.53,AUD,Cash,2024-01-10
591,591,407.57,INR,Cash,2024-11-27
592,592,401.03,USD,Online,2024-01-27
593,593,476.23,GBP,Card,2024-03-14
594,594,119.12,CAD,Card,2024-05-08
595,595,38.86,EUR,Cash,2024-05-21
596,596,167.68,GBP,Card,2024-10-15
597,597,42.38,AUD,Online,2024-04-13
598,598,311.87,INR,Online,2024-09-26
599,599,337.43,USD,Cash,2024-04-03
600,600,355.96,GBP,Cash,2024-04-03
601,601,113.22,EUR,Online,2024-01-09
602,602,112.5,EUR,Online,2024-07-18
603,603,196.16,GBP,Card,2024-11-26
604,604,143.59,GBP,Online,2024-09-19
605,605,349.09,GBP,Cash,2024-07-24
606,606,67.13,INR,Online,2024-10-09
607,607,222.81,GBP,Online,2024-08-03
608,608,254.96,GBP,Cash,2024-07-11
609,609,461.41,AUD,Online,2024-11-15
610,610,31.19,AUD,Online,2024-08-16
611,611,322.63,AUD,Cash,2024-08-22
612,612,259.27,GBP,Online,2024-02-27
613,613,203.55,AUD,Cash,2024-03-01
614,614,44.16,CAD,Card,2024-12-17
615,615,383.02,INR,Online,2024-05-23
616,616,394.46,INR,Online,2024-05-02
617,617,204.62,INR,Cash,2024-07-28
618,618,244.7,AUD,Cash,2024-01-19
619,619,361.16,CAD,Cash,2024-12-25
620,620,71.22,USD,Card,2024-12-10
621,621,402.11,INR,Online,2024-02-02
622,622,481.92,AUD,Cash,2024-06-09
623,623,180.51,GBP,Online,2024-02-26
624,624,312.22,EUR,Card,2024-01-01
625,625,477.71,AUD,Card,2024-04-03
626,626,137.39,CAD,Cash,2024-01-12
627,627,174.04,EUR,Card,2024-06-26
628,628,416.48,INR,Cash,2024-02-18
629,629,376.4,INR,Cash,2024-02-09
630,630,367.79,AUD,Online,2024-12-22
631,631,333.11,AUD,Cash,2024-10-22
632,632,230.48,EUR,Online,2024-11-26
633,633,32.27,USD,Card,2024-11-18
634,634,384.55,EUR,Online,2024-01-25
635,635,104.32,CAD,Cash,2024-03-25
636,636,448.8,USD,Card,2024-10-12
637,637,167.31,EUR,Online,2024-03-17
638,638,374.24,GBP,Cash,2024-10-18
639,639,378.68,EUR,Cash,2024-12-22
640,640,20.93,AUD,Card,2024-05-09
641,641,280.0,USD,Card,2024-08-05
642,642,383.91,CAD,Online,2024-07-11
643,643,451.24,INR,Cash,2024-10-16
644,644,401.25,CAD,Cash,2024-11-08
645,645,379.98,GBP,Card,2024-12-19
646,646,58.53,CAD,Card,2024-05-05
647,647,342.28,INR,Cash,2024-03-26
648,648,343.17,INR,Cash,2024-04-15
649,649,73.98,USD,Online,2024-09-07
650,650,290.99,GBP,Online,2024-09-23
651,651,282.0,INR,Online,2024-06-04
652,652,297.18,INR,Card,2024-06-05
653,653,422.49,EUR,Cash,2024-06-25
654,654,155.02,GBP,Card,2024-12-03
655,655,301.96,EUR,Card,2024-03-09
656,656,417.56,INR,Cash,2024-02-07
657,657,25.64,CAD,Online,2024-09-18
658,658,110.6,GBP,Card,2024-07-15
659,659,180.75,GBP,Cash,2024-10-21
660,660,201.61,AUD,Card,2024-02-24
661,661,391.12,USD,Cash,2024-02-24
662,662,380.04,USD,Online,2024-11-15
663,663,180.29,EUR,Cash,2024-01-19
664,664,288.1,GBP,Card,2024-11-15
665,665,446.7,GBP,Card,2024-07-04
666,666,343.79,USD,Cash,2024-07-28
667,667,240.3,GBP,Cash,2024-01-06
668,668,331.43,USD,Card,2024-03-20
669,669,75.32,EUR,Cash,2024-03-02
670,670,215.32,USD,Online,2024-03-26
671,671,403.32,INR,Card,2024-07-15
672,672,133.71,AUD,Cash,2024-12-17
673,673,251.28,EUR,Cash,2024-02-01
674,674,264.43,CAD,Cash,2024-12-08
675,675,101.97,EUR,Card,2024-10-21
676,676,174.1,EUR,Online,2024-10-05
677,677,401.92,CAD,Card,2024-07-22
678,678,132.24,INR,Cash,2024-04-03
679,679,250.44,CAD,Online,2024-10-19
680,680,469.05,INR,Card,2024-11-26
681,681,443.32,EUR,Online,2024-08-07
682,682,279.45,INR,Cash,2024-02-06
683,683,240.72,GBP,Online,2024-02-02
684,684,353.77,USD,Cash,2024-07-04
685,685,320.18,EUR,Online,2024-05-04
686,686,108.9,EUR,Cash,2024-07-17
687,687,98.98,USD,Card,2024-10-16
688,688,485.35,CAD,Card,2024-07-22
689,689,36.02,USD,Online,2024-11-08
690,690,69.76,USD,Online,2024-12-11
691,691,253.27,INR,Card,2024-03-13
692,692,57.57,CAD,Cash,2024-10-22
693,693,59.32,EUR,Card,2024-02-15
694,694,134.44,EUR,Cash,2024-12-26
695,695,431.13,INR,Cash,2024-04-22
696,696,432.61,AUD,Card,2024-05-12
697,697,388.25,INR,Online,2024-06-19
698,698,423.07,CAD,Card,2024-11-19
699,699,325.8,USD,Online,2024-05-08
700,700,116.07,AUD,Card,2024-08-13
701,701,456.26,INR,Cash,2024-06-20
702,702,184.99,GBP,Cash,2024-01-18
703,703,122.63,USD,Online,2024-07-15
704,704,169.02,INR,Card,2024-02-02
705,705,308.25,INR,Online,2024-08-26
706,706,153.38,INR,Cash,2024-06-22
707,707,380.04,USD,Card,2024-05-07
708,708,192.32,EUR,Online,2024-04-13
709,709,417.98,USD,Card,2024-09-22
710,710,405.8,USD,Card,2024-07-05
711,711,69.36,CAD,Card,2024-03-18
712,712,185.91,GBP,Online,2024-12-24
713,713,316.4,CAD,Online,2024-01-15
714,714,462.22,AUD,Card,2024-07-20
715,715,225.74,INR,Online,2024-09-20
716,716,143.12,CAD,Cash,2024-03-08
717,717,401.17,AUD,Card,2024-03-12
718,718,204.42,AUD,Card,2024-06-12
719,719,172.98,USD,Online,2024-12-06
720,720,389.33,CAD,Online,2024-03-12
721,721,305.41,USD,Online,2024-12-01
722,722,494.49,GBP,Card,2024-07-27
723,723,124.64,EUR,Online,2024-09-24
724,724,303.39,EUR,Online,2024-07-25
725,725,90.68,USD,Cash,2024-07-24
726,726,336.3,GBP,Online,2024-12-11
727,727,235.87,INR,Card,2024-02-15
728,728,86.85,CAD,Online,2024-05-28
729,729,386.26,EUR,Online,2024-04-16
730,730,311.12,AUD,Cash,2024-11-26
731,731,472.31,INR,Card,2024-04-06
732,732,410.83,INR,Card,2024-02-05
733,733,56.07,AUD,Cash,2024-11-18
734,734,212.19,EUR,Online,2024-06-01
735,735,295.69,CAD,Card,2024-10-11
736,736,170.6,CAD,Cash,2024-09-28
737,737,221.21,USD,Card,2024-08-17
738,738,218.69,AUD,Card,2024-09-06
739,739,296.94,AUD,Cash,2024-04-25
740,740,425.13,EUR,Card,2024-01-19
741,741,83.09,EUR,Cash,2024-03-19
742,742,281.27,INR,Online,2024-08-25
743,743,99.52,INR,Online,2024-11-28
744,744,22.56,INR,Cash,2024-03-18
745,745,200.82,USD,Card,2024-05-11
746,746,341.3,GBP,Cash,2024-05-25
747,747,38.66,INR,Card,2024-03-07
748,748,483.81,AUD,Online,2024-09-21
749,749,201.72,AUD,Cash,2024-08-04
750,750,497.89,USD,Online,2024-06-01
751,751,214.04,AUD,Cash,2024-01-21
752,752,404.7,INR,Online,2024-07-23
753,753,125.43,INR,Online,2024-11-12
754,754,26.45,USD,Cash,2024-02-05
755,755,350.36,CAD,Online,2024-02-24
756,756,229.69,USD,Cash,2024-07-22
757,757,295.71,GBP,Cash,2024-09-21
758,758,431.95,INR,Card,2024-05-19
759,759,483.03,EUR,Card,2024-10-10
760,760,70.9,EUR,Cash,2024-10-19
761,761,325.42,INR,Card,2024-11-13
762,762,131.78,AUD,Cash,2024-06-17
763,763,484.52,CAD,Cash,2024-05-06
764,764,277.23,EUR,Online,2024-07-03
765,765,436.79,AUD,Cash,2024-01-27
766,766,239.96,GBP,Cash,2024-12-09
767,767,243.22,USD,Card,2024-11-04
768,768,159.88,GBP,Card,2024-07-09
769,769,402.45,GBP,Cash,2024-10-19
770,770,407.65,CAD,Card,2024-03-13
771,771,303.67,AUD,Online,2024-08-14
772,772,248.24,CAD,Card,2024-03-12
773,773,62.12,AUD,Cash,2024-12-07
774,774,258.31,AUD,Online,2024-03-14
775,775,136.17,EUR,Online,2024-05-25
776,776,329.67,AUD,Online,2024-03-16
777,777,180.72,CAD,Card,2024-04-06
778,778,82.19,AUD,Online,2024-12-22
779,779,231.77,AUD,Card,2024-01-19
780,780,437.35,USD,Cash,2024-04-25
781,781,196.4,INR,Card,2024-04-25
782,782,221.17,AUD,Card,2024-06-03
783,783,342.1,AUD,Online,2024-02-26
784,784,471.55,EUR,Online,2024-01-14
785,785,202.1,USD,Cash,2024-10-14
786,786,34.15,AUD,Cash,2024-09-22
787,787,94.89,GBP,Cash,2024-06-04
788,788,100.87,EUR,Online,2024-06-03
789,789,192.12,AUD,Online,2024-02-07
790,790,424.62,CAD,Cash,2024-10-11
791,791,257.19,CAD,Card,2024-11-27
792,792,197.13,AUD,Online,2024-11-10
793,793,195.58,INR,Online,2024-04-07
794,794,338.56,EUR,Card,2024-05-03
795,795,307.28,EUR,Card,2024-02-17
796,796,273.09,USD,Cash,2024-02-19
797,797,434.45,EUR,Card,2024-01-26
798,798,220.19,USD,Card,2024-01-17
799,799,32.88,CAD,Online,2024-02-06
800,800,99.53,USD,Card,2024-07-12
801,801,134.81,CAD,Card,2024-06-18
802,802,246.55,USD,Cash,2024-01-17
803,803,464.67,INR,Cash,2024-01-07
804,804,266.47,USD,Card,2024-09-19
805,805,398.01,AUD,Online,2024-09-11
806,806,131.26,USD,Online,2024-08-28
807,807,54.6,INR,Online,2024-07-16
808,808,243.74,AUD,Online,2024-12-08
809,809,29.21,EUR,Card,2024-06-06
810,810,172.39,USD,Online,2024-05-04
811,811,204.59,CAD,Card,2024-10-09
812,812,275.2,AUD,Cash,2024-12-12
813,813,458.18,EUR,Online,2024-11-11
814,814,324.21,USD,Online,2024-08-11
815,815,290.13,USD,Online,2024-08-23
816,816,86.17,CAD,Card,2024-04-02
817,817,92.34,AUD,Card,2024-12-03
818,818,354.04,GBP,Online,2024-10-20
819,819,86.25,GBP,Cash,2024-04-23
820,820,252.63,EUR,Card,2024-09-15
821,821,263.11,AUD,Online,2024-04-27
822,822,96.4,GBP,Card,2024-02-20
823,823,334.11,INR,Cash,2024-12-15
824,824,233.12,AUD,Cash,2024-02-24
825,825,178.57,AUD,Cash,2024-10-06
826,826,26.78,EUR,Online,2024-05-18
827,827,142.17,EUR,Card,2024-08-09
828,828,264.51,CAD,Online,2024-10-06
829,829,459.92,EUR,Cash,2024-11-09
830,830,266.71,CAD,Online,2024-09-21
831,831,57.17,AUD,Card,2024-09-05
832,832,279.11,AUD,Card,2024-05-03
833,833,271.39,AUD,Cash,2024-07-28
834,834,115.88,AUD,Online,2024-02-28
835,835,198.82,EUR,Cash,2024-08-13
836,836,149.46,CAD,Online,2024-05-16
837,837,456.4,CAD,Cash,2024-04-03
838,838,195.43,CAD,Card,2024-10-18
839,839,193.74,AUD,Cash,2024-06-14
840,840,195.89,GBP,Card,2024-06-27
841,841,310.21,INR,Online,2024-03-12
842,842,312.7,AUD,Card,2024-05-13
843,843,385.03,USD,Cash,2024-04-11
844,844,467.81,USD,Card,2024-12-24
845,845,410.03,INR,Cash,2024-04-24
846,846,278.53,EUR,Card,2024-12-11
847,847,496.21,EUR,Cash,2024-11-24
848,848,379.61,CAD,Online,2024-10-06
849,849,28.84,EUR,Card,2024-11-19
850,850,104.58,GBP,Card,2024-05-27
851,851,390.85,EUR,Online,2024-11-17
852,852,351.31,AUD,Card,2024-10-03
853,853,25.43,USD,Cash,2024-08-03
854,854,242.56,GBP,Card,2024-08-12
855,855,493.97,USD,Card,2024-10-24
856,856,405.15,CAD,Online,2024-05-04
857,857,294.43,INR,Cash,2024-03-14
858,858,346.2,INR,Cash,2024-07-13
859,859,101.0,USD,Cash,2024-10-17
860,860,160.31,GBP,Online,2024-12-03
861,861,432.47,CAD,Online,2024-02-03
862,862,306.27,INR,Card,2024-11-11
863,863,220.73,EUR,Cash,2024-05-11
864,864,66.93,CAD,Cash,2024-05-27
865,865,148.71,INR,Cash,2024-11-06
866,866,316.9,AUD,Cash,2024-09-05
867,867,384.03,INR,Online,2024-01-24
868,868,106.09,GBP,Cash,2024-06-06
869,869,59.69,EUR,Online,2024-10-22
870,870,174.58,INR,Online,2024-02-14
871,871,471.4,INR,Cash,2024-05-12
872,872,437.15,USD,Online,2024-02-04
873,873,354.08,GBP,Online,2024-03-11
874,874,484.53,CAD,Card,2024-11-01
875,875,495.3,EUR,Cash,2024-07-20
876,876,226.04,AUD,Online,2024-12-09
877,877,322.06,GBP,Cash,2024-04-23
878,878,229.97,USD,Card,2024-01-06
879,879,454.16,AUD,Online,2024-08-13
880,880,222.53,GBP,Online,2024-02-24
881,881,350.69,INR,Card,2024-06-12
882,882,140.28,CAD,Card,2024-03-21
883,883,355.46,GBP,Cash,2024-11-16
884,884,402.88,INR,Cash,2024-03-05
885,885,498.62,EUR,Online,2024-02-10
886,886,99.62,CAD,Online,2024-07-13
887,887,156.3,AUD,Online,2024-12-28
888,888,484.03,AUD,Online,2024-04-12
889,889,343.64,AUD,Card,2024-01-21
890,890,265.49,GBP,Online,2024-10-28
891,891,412.95,CAD,Online,2024-12-20
892,892,138.24,INR,Card,2024-04-13
893,893,126.45,AUD,Cash,2024-04-01
894,894,130.42,AUD,Card,2024-04-05
895,895,434.44,EUR,Online,2024-03-21
896,896,381.92,AUD,Card,2024-05-14
897,897,28.63,USD,Cash,2024-02-21
898,898,180.03,USD,Card,2024-01-28
899,899,318.4,EUR,Online,2024-10-01
900,900,447.35,EUR,Cash,2024-06-06
901,901,477.68,INR,Online,2024-01-19
902,902,112.43,INR,Card,2024-10-02
903,903,98.54,INR,Online,2024-11-28
904,904,372.35,GBP,Cash,2024-08-11
905,905,241.26,EUR,Cash,2024-08-27
906,906,226.6,EUR,Card,2024-08-26
907,907,138.19,GBP,Card,2024-09-14
908,908,200.66,CAD,Cash,2024-06-04
909,909,244.03,AUD,Cash,2024-07-12
910,910,395.16,EUR,Cash,2024-10-18
911,911,52.57,GBP,Cash,2024-07-08
912,912,415.89,AUD,Online,2024-11-19
913,913,422.14,USD,Cash,2024-09-24
914,914,74.52,CAD,Online,2024-06-26
915,915,76.1,EUR,Cash,2024-11-22
916,916,167.33,AUD,Online,2024-03-14
917,917,89.33,GBP,Online,2024-08-07
918,918,118.13,USD,Cash,2024-02-07
919,919,82.78,EUR,Online,2024-01-23
920,920,65.37,USD,Online,2024-05-15
921,921,76.17,USD,Online,2024-08-17
922,922,409.14,EUR,Online,2024-05-18
923,923,165.99,EUR,Online,2024-05-25
924,924,304.95,EUR,Cash,2024-06-17
925,925,378.34,GBP,Card,2024-01-06
926,926,399.62,CAD,Card,2024-05-04
927,927,262.39,AUD,Online,2024-02-15
928,928,421.33,CAD,Card,2024-01-02
929,929,272.41,GBP,Card,2024-10-14
930,930,431.9,USD,Online,2024-02-04
931,931,400.76,EUR,Card,2024-05-05
932,932,387.74,GBP,Online,2024-02-11
933,933,442.59,EUR,Card,2024-01-25
934,934,69.55,USD,Cash,2024-09-13
935,935,70.16,CAD,Cash,2024-06-11
936,936,329.74,AUD,Online,2024-01-13
937,937,463.86,INR,Online,2024-01-04
938,938,25.0,GBP,Online,2024-06-11
939,939,207.26,INR,Online,2024-04-03
940,940,250.52,USD,Online,2024-07-08
941,941,316.85,EUR,Online,2024-05-03
942,942,163.56,USD,Cash,2024-09-16
943,943,43.64,INR,Online,2024-09-20
944,944,312.43,EUR,Cash,2024-10-17
945,945,179.24,AUD,Online,2024-01-12
946,946,199.83,INR,Card,2024-10-06
947,947,251.9,INR,Cash,2024-04-26
948,948,204.71,INR,Online,2024-02-04
949,949,389.69,EUR,Online,2024-09-17
950,950,42.44,GBP,Online,2024-07-26
951,951,490.0,USD,Cash,2024-10-03
952,952,35.91,EUR,Cash,2024-02-16
953,953,119.96,EUR,Cash,2024-09-20
954,954,213.47,AUD,Cash,2024-02-27
955,955,223.52,INR,Card,2024-03-16
956,956,218.27,INR,Online,2024-12-23
957,957,207.29,AUD,Online,2024-07-21
958,958,357.33,INR,Online,2024-12-16
959,959,449.4,INR,Cash,2024-06-20
960,960,225.9,USD,Cash,2024-12-13
961,961,410.14,INR,Cash,2024-10-22
962,962,455.16,CAD,Card,2024-04-20
963,963,29.22,INR,Online,2024-07-01
964,964,132.25,GBP,Cash,2024-09-13
965,965,313.43,USD,Card,2024-11-13
966,966,97.34,CAD,Online,2024-04-19
967,967,170.85,AUD,Card,2024-05-17
968,968,117.7,USD,Cash,2024-04-17
969,969,329.25,EUR,Card,2024-03-17
970,970,50.66,USD,Cash,2024-11-10
971,971,249.3,GBP,Online,2024-09-18
972,972,167.7,EUR,Card,2024-03-13
973,973,92.15,AUD,Card,2024-04-21
974,974,179.08,GBP,Cash,2024-09-28
975,975,211.98,GBP,Card,2024-11-09
976,976,180.89,EUR,Online,2024-08-23
977,977,109.3,INR,Online,2024-03-01
978,978,409.68,GBP,Online,2024-05-06
979,979,38.38,USD,Card,2024-08-10
980,980,47.66,GBP,Card,2024-04-26
981,981,196.99,EUR,Online,2024-11-22
982,982,372.02,INR,Cash,2024-04-11
983,983,414.69,EUR,Online,2024-03-19
984,984,322.69,EUR,Cash,2024-08-17
985,985,212.39,INR,Cash,2024-04-07
986,986,252.94,INR,Card,2024-09-06
987,987,291.48,GBP,Card,2024-02-10
988,988,175.29,EUR,Online,2024-09-08
989,989,219.88,CAD,Cash,2024-08-17
990,990,493.87,AUD,Card,2024-12-01
991,991,134.21,AUD,Cash,2024-08-21
992,992,223.53,CAD,Card,2024-12-03
993,993,268.36,INR,Online,2024-10-27
994,994,207.52,AUD,Online,2024-04-26
995,995,65.97,AUD,Cash,2024-05-18
996,996,327.64,CAD,Online,2024-09-18
997,997,432.35,EUR,Cash,2024-07-24
998,998,44.87,AUD,Cash,2024-09-01
999,999,384.33,EUR,Cash,2024-08-09
1000,1000,236.35,GBP,Card,2024-07-10
